006455	LDA+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAI;
006456	LDA+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAI;
006457	LDA+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAI;
006460	LDA+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDA1;
006461	LDA+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDA1;
006462	LDA+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDA1;
006463	LDA+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDA1;
006464	LDA+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDAXB;
006465	LDA+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDAXB;
006466	LDA+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDAXB;
006467	LDA+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDAXB;
006470	LDA+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAIX;
006471	LDA+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAIX;
006472	LDA+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAIX;
006473	LDA+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAIX;
006474	LDA+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAIX;
006475	LDA+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAIX;
006476	LDA+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAIX;
006477	LDA+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAIX;
006500	LDT	LDT: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDT1;
006501	LDT+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDT1;
006502	LDT+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDT1;
006503	LDT+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDT1;
006504	LDT+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDT1;
006505	LDT+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDT1;
006506	LDT+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDT1;
006507	LDT+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDT1;
006510	LDT+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTI;
006511	LDT+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTI;
006512	LDT+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTI;
006513	LDT+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTI;
006514	LDT+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTI;
006515	LDT+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTI;
006516	LDT+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTI;
006517	LDT+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTI;
006520	LDT+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDT1;
006521	LDT+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDT1;
006522	LDT+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDT1;
006523	LDT+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDT1;
006524	LDT+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDTXB;
006525	LDT+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDTXB;
006526	LDT+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDTXB;
006527	LDT+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDTXB;
006530	LDT+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTIX;
006531	LDT+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTIX;
006532	LDT+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTIX;
006533	LDT+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDTIX;
006534	LDT+34	IDBS,ALU LDTIX COMM,IREAD,APT ALUD,NONE T,JMP T,HOLD IDBS,ALU LDTIX COMM,IREAD,APT ALUD,NONE T,JMP T,HOLD ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTIX;
006535	LDT+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTIX;
006536	LDT+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTIX;
006537	LDT+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDTIX;
006540	LDX	LDX: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDX1;
006541	LDX+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDX1;
006542	LDX+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDX1;
006543	LDX+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDX1;
006544	LDX+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDX1;
006545	LDX+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDX1;
006546	LDX+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDX1;
006547	LDX+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDX1;
006550	LDX+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXI;
006551	LDX+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXI;
006552	LDX+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXI;
006553	LDX+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXI;
006554	LDX+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXI;
006555	LDX+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXI;
006556	LDX+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXI;
006557	LDX+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXI;
006560	LDX+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDX1;
006561	LDX+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDX1;
006562	LDX+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDX1;
006563	LDX+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDX1;
006564	LDX+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDXXB;
006565	LDX+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDXXB;
006566	LDX+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDXXB;
006567	LDX+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDXXB;
006570	LDX+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXIX;
006571	LDX+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXIX;
006572	LDX+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXIX;
006573	LDX+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDXIX;
006574	LDX+34	IDBS,ALU LDXIX COMM,IREAD,APT ALUD,NONE T,JMP T,HOLD ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXIX;
006575	LDX+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXIX;
006576	LDX+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXIX;
006577	LDX+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDXIX;
006600	ADD	ADD: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ADD1;
006601	ADD+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ADD1;
006602	ADD+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ADD1;
006603	ADD+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ADD1;
006604	ADD+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ADD1;
006605	ADD+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ADD1;
006606	ADD+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ADD1;
006607	ADD+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ADD1;
006610	ADD+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDI;
006611	ADD+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDI;
006612	ADD+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDI;
006613	ADD+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDI;
006614	ADD+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDI;
006615	ADD+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDI;
006616	ADD+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDI;
006617	ADD+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDI;
006620	ADD+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ADD1;
006621	ADD+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ADD1;
006622	ADD+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ADD1;
006623	ADD+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ADD1;
006624	ADD+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ADDXB;
006625	ADD+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ADDXB;
006626	ADD+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ADDXB;
006627	ADD+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ADDXB;
006630	ADD+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDIX;
006631	ADD+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDIX;
006632	ADD+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDIX;
006633	ADD+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ADDIX;
006634	ADD+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDIX;
006635	ADD+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDIX;
006636	ADD+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDIX;
006637	ADD+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ADDIX;
006640	SUB	SUB: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD SUB1;
006641	SUB+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD SUB1;
006642	SUB+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD SUB1;
006643	SUB+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD SUB1;
006644	SUB+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD SUB1;
006645	SUB+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD SUB1;
006646	SUB+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD SUB1;
006647	SUB+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD SUB1;
006650	SUB+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBI;
006651	SUB+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBI;
006652	SUB+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBI;
006653	SUB+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBI;
006654	SUB+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBI;
006655	SUB+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBI;
006656	SUB+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBI;
006657	SUB+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBI;
006660	SUB+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD SUB1;
006661	SUB+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD SUB1;
006662	SUB+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD SUB1;
006663	SUB+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD SUB1;
006664	SUB+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD SUBXB;
006665	SUB+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD SUBXB;
006666	SUB+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD SUBXB;
006667	SUB+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD SUBXB;
006670	SUB+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBIX;
006671	SUB+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBIX;
006672	SUB+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBIX;
006673	SUB+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD SUBIX;
006674	SUB+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBIX;
006675	SUB+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBIX;
006676	SUB+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBIX;
006677	SUB+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD SUBIX;
006700	AND	AND: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD AND1;
006701	AND+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD AND1;
006702	AND+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD AND1;
006703	AND+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD AND1;
006704	AND+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD AND1;
006705	AND+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD AND1;
006706	AND+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD AND1;
006707	AND+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD AND1;
006710	AND+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDI;
006711	AND+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDI;
006712	AND+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDI;
006713	AND+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDI;
006714	AND+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDI;
006715	AND+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDI;
006716	AND+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDI;
006717	AND+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDI;
006720	AND+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD AND1;
006721	AND+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD AND1;
006722	AND+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD AND1;
006723	AND+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD AND1;
006724	AND+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ANDXB;
006725	AND+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ANDXB;
006726	AND+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ANDXB;
006727	AND+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ANDXB;
006730	AND+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDIX;
006731	AND+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDIX;
006732	AND+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDIX;
006733	AND+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ANDIX;
006734	AND+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDIX;
006735	AND+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDIX;
006736	AND+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDIX;
006737	AND+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ANDIX;
006740	ORA	ORA: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ORA1;
006741	ORA+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ORA1;
006742	ORA+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ORA1;
006743	ORA+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD ORA1;
006744	ORA+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ORA1;
006745	ORA+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ORA1;
006746	ORA+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ORA1;
006747	ORA+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD ORA1;
006750	ORA+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAI;
006751	ORA+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAI;
006752	ORA+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAI;
006753	ORA+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAI;
006754	ORA+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAI;
006755	ORA+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAI;
006756	ORA+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAI;
006757	ORA+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAI;
006760	ORA+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ORA1;
006761	ORA+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ORA1;
006762	ORA+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ORA1;
006763	ORA+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD ORA1;
006764	ORA+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ORAXB;
006765	ORA+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ORAXB;
006766	ORA+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ORAXB;
006767	ORA+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD ORAXB;
006770	ORA+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAIX;
006771	ORA+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAIX;
006772	ORA+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAIX;
006773	ORA+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD ORAIX;
006774	ORA+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAIX;
006775	ORA+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAIX;
006776	ORA+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAIX;
006777	ORA+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD ORAIX;
007000	FAD	FAD: ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,* T,JMP T,HOLD FAD1;
007001	FAD+1	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,* T,JMP T,HOLD FAD1;
007002	FAD+2	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,* T,JMP T,HOLD FAD1;
007003	FAD+3	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,* T,JMP T,HOLD FAD1;
007004	FAD+4	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,B T,JMP T,HOLD FAD1;
007005	FAD+5	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,B T,JMP T,HOLD FAD1;
007006	FAD+6	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,B T,JMP T,HOLD FAD1;
007007	FAD+7	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,B T,JMP T,HOLD FAD1;
007010	FAD+10	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADI;
007011	FAD+11	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADI;
007012	FAD+12	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADI;
007013	FAD+13	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADI;
007014	FAD+14	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADI;
007015	FAD+15	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADI;
007016	FAD+16	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADI;
007017	FAD+17	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADI;
007020	FAD+20	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,X T,JMP T,HOLD FAD1;
007021	FAD+21	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,X T,JMP T,HOLD FAD1;
007022	FAD+22	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,X T,JMP T,HOLD FAD1;
007023	FAD+23	ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,X T,JMP T,HOLD FAD1;
007024	FAD+24	A,X B,B IDBS,GPR FADXB ALUF,A+B ALUD,NONE T,JMP T,HOLD A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD FADXB;
007025	FAD+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD FADXB;
007026	FAD+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD FADXB;
007027	FAD+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD FADXB;
007030	FAD+30	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADIX;
007031	FAD+31	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADIX;
007032	FAD+32	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADIX;
007033	FAD+33	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD FADIX;
007034	FAD+34	IDBS,ALU FADIX ALUF,ZERO COMM,IREAD,APT ALUD,Q T,JMP T,HOLD ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADIX;
007035	FAD+35	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADIX;
007036	FAD+36	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADIX;
007037	FAD+37	ALUF,ZERO ALUD,Q IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD FADIX;
007040	FSB	FSB: A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,* T,JMP T,HOLD FAD1;
007041	FSB+1	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,* T,JMP T,HOLD FAD1;
007042	FSB+2	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,* T,JMP T,HOLD FAD1;
007043	FSB+3	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,* T,JMP T,HOLD FAD1;
007044	FSB+4	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,B T,JMP T,HOLD FAD1;
007045	FSB+5	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,B T,JMP T,HOLD FAD1;
007046	FSB+6	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,B T,JMP T,HOLD FAD1;
007047	FSB+7	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,B T,JMP T,HOLD FAD1;
007050	FSB+10	A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,IREAD,PT T,JMP T,HOLD FADI;
